Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> empty
Rule 4     empty -> <empty>
Rule 5     type -> INT
Rule 6     type -> FLOAT
Rule 7     type -> BOOL_TYPE
Rule 8     type -> STRING_TYPE
Rule 9     type -> VOID
Rule 10    type -> ID
Rule 11    type -> type TIMES
Rule 12    type -> type AMP
Rule 13    statement -> TYPE ID ASSIGN type SEMI
Rule 14    statement -> CONST type ID ASSIGN expression SEMI
Rule 15    statement -> STRUCT ID LBRACE struct_fields RBRACE
Rule 16    struct_fields -> struct_fields struct_field
Rule 17    struct_fields -> empty
Rule 18    struct_field -> type ID SEMI
Rule 19    statement -> CLASS ID LBRACE class_members RBRACE
Rule 20    statement -> CLASS ID EXTENDS ID LBRACE class_members RBRACE
Rule 21    class_members -> class_members class_member
Rule 22    class_members -> empty
Rule 23    class_member -> type ID SEMI
Rule 24    class_member -> func_def_inner
Rule 25    func_def_inner -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE
Rule 26    func_def_inner -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE
Rule 27    statement -> type TIMES ID SEMI
Rule 28    statement -> type TIMES ID ASSIGN expression SEMI
Rule 29    statement -> type AMP ID ASSIGN expression SEMI
Rule 30    statement -> TIMES ID ASSIGN expression SEMI
Rule 31    statement -> type ID SEMI
Rule 32    statement -> type ID ASSIGN expression SEMI
Rule 33    statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI
Rule 34    statement -> ID ASSIGN expression SEMI
Rule 35    statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE
Rule 36    statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
Rule 37    statement -> IF LPAREN expression RPAREN simple_statement
Rule 38    statement -> IF LPAREN expression RPAREN simple_statement ELSE simple_statement
Rule 39    simple_statement -> CONTINUE SEMI
Rule 40    simple_statement -> BREAK SEMI
Rule 41    simple_statement -> RETURN expression SEMI
Rule 42    simple_statement -> ID ASSIGN expression SEMI
Rule 43    simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI
Rule 44    simple_statement -> call SEMI
Rule 45    statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
Rule 46    statement -> SWITCH LPAREN expression RPAREN LBRACE case_list DEFAULT COLON LBRACE statements RBRACE RBRACE
Rule 47    case_list -> case_list case_item
Rule 48    case_list -> empty
Rule 49    case_item -> CASE expression COLON LBRACE statements RBRACE
Rule 50    statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE
Rule 51    statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE
Rule 52    statement -> CONTINUE SEMI
Rule 53    statement -> BREAK SEMI
Rule 54    statement -> RETURN expression SEMI
Rule 55    statement -> RETURN SEMI
Rule 56    statement -> TRY LBRACE statements RBRACE CATCH LPAREN ID RPAREN LBRACE statements RBRACE
Rule 57    statement -> TRY LBRACE statements RBRACE CATCH LPAREN ID RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
Rule 58    statement -> THROW expression SEMI
Rule 59    statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE
Rule 60    statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE
Rule 61    return_stmt -> RETURN expression SEMI
Rule 62    param_list_opt -> param_list
Rule 63    param_list_opt -> <empty>
Rule 64    param_list -> param COMMA param_list
Rule 65    param_list -> param
