Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> empty
Rule 4     empty -> <empty>
Rule 5     type -> INT
Rule 6     type -> FLOAT
Rule 7     type -> BOOL_TYPE
Rule 8     type -> STRING_TYPE
Rule 9     statement -> type ID SEMI
Rule 10    statement -> type ID ASSIGN expression SEMI
Rule 11    statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI
Rule 12    statement -> ID ASSIGN expression SEMI
Rule 13    statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE
Rule 14    statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
Rule 15    statement -> IF LPAREN expression RPAREN simple_statement
Rule 16    statement -> IF LPAREN expression RPAREN simple_statement ELSE simple_statement
Rule 17    simple_statement -> CONTINUE SEMI
Rule 18    simple_statement -> BREAK SEMI
Rule 19    simple_statement -> RETURN expression SEMI
Rule 20    simple_statement -> ID ASSIGN expression SEMI
Rule 21    simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI
Rule 22    simple_statement -> call SEMI
Rule 23    statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE
Rule 24    statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE
Rule 25    statement -> CONTINUE SEMI
Rule 26    statement -> BREAK SEMI
Rule 27    statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE
Rule 28    statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE
Rule 29    return_stmt -> RETURN expression SEMI
Rule 30    param_list_opt -> param_list
Rule 31    param_list_opt -> <empty>
Rule 32    param_list -> ID COMMA param_list
Rule 33    param_list -> ID
Rule 34    statement -> call SEMI
Rule 35    call -> ID LPAREN arg_list_opt RPAREN
Rule 36    arg_list_opt -> arg_list
Rule 37    arg_list_opt -> <empty>
Rule 38    arg_list -> expression COMMA arg_list
Rule 39    arg_list -> expression
Rule 40    statement -> PRINT LPAREN print_args_opt RPAREN SEMI
Rule 41    print_args_opt -> print_args
Rule 42    print_args_opt -> <empty>
Rule 43    print_args -> expression COMMA print_args
Rule 44    print_args -> expression
Rule 45    statement -> INPUT LPAREN ID RPAREN SEMI
Rule 46    statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI
Rule 47    statement -> FILTER ID WHERE expression SEMI
Rule 48    expression -> expression PLUS expression
Rule 49    expression -> expression MINUS expression
Rule 50    expression -> expression TIMES expression
Rule 51    expression -> expression DIVIDE expression
Rule 52    expression -> expression EQ expression
Rule 53    expression -> expression NEQ expression
Rule 54    expression -> expression LT expression
Rule 55    expression -> expression GT expression
Rule 56    expression -> expression LE expression
Rule 57    expression -> expression GE expression
Rule 58    expression -> expression AND expression
Rule 59    expression -> expression OR expression
Rule 60    expression -> NOT expression
Rule 61    expression -> LPAREN expression RPAREN
Rule 62    expression -> NUMBER
Rule 63    expression -> STRING
Rule 64    expression -> TRUE
Rule 65    expression -> FALSE
Rule 66    expression -> ID
Rule 67    expression -> NUMBER unit
Rule 68    expression -> NUMBER unit unit
Rule 69    expression -> ID LBRACKET expression RBRACKET
Rule 70    expression -> expression DOT ID
Rule 71    expression -> call
Rule 72    unit -> UNIT_KM
Rule 73    unit -> UNIT_S
Rule 74    unit -> UNIT_DEG
Rule 75    unit -> UNIT_ARCSEC
Rule 76    unit -> UNIT_PC
Rule 77    unit -> UNIT_JY
Rule 78    unit -> UNIT_MAG

Terminals, with rules where they appear

