Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> empty
Rule 4     empty -> <empty>
Rule 5     statement -> type ID SEMI
Rule 6     statement -> type ID ASSIGN expression SEMI
Rule 7     type -> INT
Rule 8     type -> FLOAT
Rule 9     type -> BOOL_TYPE
Rule 10    type -> STRING_TYPE
Rule 11    statement -> ID ASSIGN expression SEMI
Rule 12    statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE
Rule 13    statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
Rule 14    statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE
Rule 15    statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE
Rule 16    statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE
Rule 17    statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE
Rule 18    param_list_opt -> param_list
Rule 19    param_list_opt -> <empty>
Rule 20    param_list -> ID COMMA param_list
Rule 21    param_list -> ID
Rule 22    return_stmt -> RETURN expression SEMI
Rule 23    statement -> call SEMI
Rule 24    call -> ID LPAREN arg_list_opt RPAREN
Rule 25    arg_list_opt -> arg_list
Rule 26    arg_list_opt -> <empty>
Rule 27    arg_list -> expression COMMA arg_list
Rule 28    arg_list -> expression
Rule 29    statement -> PRINT LPAREN print_args_opt RPAREN SEMI
Rule 30    print_args_opt -> print_args
Rule 31    print_args_opt -> <empty>
Rule 32    print_args -> expression COMMA print_args
Rule 33    print_args -> expression
Rule 34    statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI
Rule 35    statement -> FILTER ID WHERE expression SEMI
Rule 36    expression -> expression PLUS expression
Rule 37    expression -> expression MINUS expression
Rule 38    expression -> expression TIMES expression
Rule 39    expression -> expression DIVIDE expression
Rule 40    expression -> expression EQ expression
Rule 41    expression -> expression NEQ expression
Rule 42    expression -> expression LT expression
Rule 43    expression -> expression GT expression
Rule 44    expression -> expression LE expression
Rule 45    expression -> expression GE expression
Rule 46    expression -> expression AND expression
Rule 47    expression -> expression OR expression
Rule 48    expression -> NOT expression
Rule 49    expression -> LPAREN expression RPAREN
Rule 50    expression -> NUMBER
Rule 51    expression -> STRING
Rule 52    expression -> TRUE
Rule 53    expression -> FALSE
Rule 54    expression -> ID
Rule 55    expression -> NUMBER unit
Rule 56    expression -> NUMBER unit unit
Rule 57    statement -> INPUT LPAREN ID RPAREN SEMI
Rule 58    unit -> UNIT_KM
Rule 59    unit -> UNIT_S
Rule 60    unit -> UNIT_DEG
Rule 61    unit -> UNIT_ARCSEC
Rule 62    unit -> UNIT_PC
Rule 63    unit -> UNIT_JY
Rule 64    unit -> UNIT_MAG

Terminals, with rules where they appear

AND                  : 46
ASSIGN               : 6 11 34
BOOL_TYPE            : 9
COMMA                : 20 27 32
DATASET              : 34
DEF                  : 16 17
DIVIDE               : 39
ELSE                 : 13
EQ                   : 40
FALSE                : 53
FILTER               : 35
FLOAT                : 8
FOR                  : 15
GE                   : 45
GT                   : 43
ID                   : 5 6 11 15 16 17 20 21 24 34 35 54 57
IF                   : 12 13
IN                   : 15
INPUT                : 57
INT                  : 7
LBRACE               : 12 13 13 14 15 16 17
LE                   : 44
LOAD                 : 34
LPAREN               : 12 13 14 15 16 17 24 29 34 49 57
LT                   : 42
MINUS                : 37
NEQ                  : 41
NOT                  : 48
NUMBER               : 50 55 56
OR                   : 47
PLUS                 : 36
PRINT                : 29
